#
# This file is autogenerated by pip-compile with python 3.8
# To update, run:
#
#    pip-compile --generate-hashes
#
    --hash=sha256:3eedc8e77f6f7e29a14dc5965298fd2c99f38f84ad6d85e9a7db04877268c9aa \
    --hash=sha256:3f088255848d6048df9c152fa3f05ba9559c8fceab96715cb7dc10c36080241e \
    --hash=sha256:3f57d3835f4ad56ce0934d8d99e90052632ae65984366e8232dbe59677fe8e3f \
    --hash=sha256:4001e6f68098699d283030dff861694f4874891942103be21c3ce3c46ad453f2 \
    --hash=sha256:4038ebd2754390a9938e66dc43a2670a0a228532ef80e7980be8f47ed075d2b8 \
    --hash=sha256:42dbfb26a2f5090c42551155143ac241e793c92ae7392463a7d5272c6a9bbbb6 \
    --hash=sha256:47170e7ff67894aa21440af1915586e6e5d69bdbefda12ddff5058ddb53bfe6d \
    --hash=sha256:47bbc5f5ca95d00f9bc92c265f298484c76f90804d2e9213ca72c763b08b1e9d \
    --hash=sha256:48fb1a491f537bb881d791d3c03e59442d0eaecab5111249e101dc099cfeae06 \
    --hash=sha256:4fa1b62a5e42e79e206838521e66c991a99d3ea7ee73dd3f213414e68208366f \
    --hash=sha256:53fd5583acf63924c16c4c587aeb1996c499deecd7cc7fae697bacf825d989ac \
    --hash=sha256:54d401d65073e4da58679610c7e778a16a1dca2c774a70f19653359b2d0360e1 \
    --hash=sha256:574eb7f491502710f99817aef59d35b7871995053075ee58af79f4564549ea98 \
    --hash=sha256:5817dc5798902d9894d741b8200ed07cf9798c7c8f7cdcc0d8daf2a59d37607c \
    --hash=sha256:59a5949997e205e24af5bc6857f8179bb758b960255830a966bb77db4dbb5380 \
    --hash=sha256:5d339255add00bee7c7bf8390593320862414e06ac3f4984afacf3d3b85b4b87 \
    --hash=sha256:5e4c6561d4421bdfe8ffebe5859bbfc72ce7ee0fe19401769a15e7ea8862bb90 \
    --hash=sha256:5ec17dcd027ba3954c9b3d7ade5d17caba8f4f5fb74cdffce389c8d677094902 \
    --hash=sha256:5f94cf41de87f56ab6ffd49679a43539654c8ea28e2d93e92c987a94ad35d7d3 \
    --hash=sha256:60c40da508f037b1d12d803eed18494f07ad67f8150c7ff0e747924758d28bc9 \
    --hash=sha256:635aa7e252f62bc1e90760ad0e78ca6898a7b1c82c747168e3ca0fe694c66047 \
    --hash=sha256:6594af711ddf797283480fc676539e9c194a893b6b4a4b505b3651f6032d9e0c \
    --hash=sha256:6667079603d57c7eb6af6c8a4dfde97e7d0caade188d166ee22afe5c7f2e0595 \
    --hash=sha256:675558adde2c4aa96b6c3c00a81aac0d179676a52612df4cef3fcd50c90ed0d6 \
    --hash=sha256:67ee779048055abf1dd6ce17807f7506adb206b815a58ddf2cccdc0bd58ef773 \
    --hash=sha256:688d676e8478d699ee866e5d284e025180652729492940686f34998914445c4a \
    --hash=sha256:6d338a1d326fe22dc5ee38db23c84fe22a9c41d120c808f2b0f1f4c44959e282 \
    --hash=sha256:727c3d2960e3ff46b71ca564383c14c3c2a1d534def7856f5c776e95f445c50e \
    --hash=sha256:7552ee5f4383420ba2ffe902889e7bb4fd83bfcb864f48f24fb85fc52c0cd6f8 \
    --hash=sha256:7ad45ff3b056bfb014539d30bf0c4b96e9393ee84ce5263059eb54308c17a726 \
    --hash=sha256:8197d8a3d62dc6dfe00eb6a501588e67bcf926fb62ab5a844ae2d62d75255842 \
    --hash=sha256:85ac88100f3b97943718530192778cd726faa4cbbd51808637e09ba92eab69e3 \
    --hash=sha256:8a8d16f152229aacda89da0fc7daf9f61dd3415099a7e2505705d101eff367a8 \
    --hash=sha256:8d73af825942f22de7a199eb14b1660163d19a9c584c4aaafb5abe4f72efa645 \
    --hash=sha256:8fb6e9b463da6a3d5670ac98544c785d7a8d3ff7dc0e7916b1f51749cc3991dd \
    --hash=sha256:9072d3abd225ef12445885ec3787054ca72472b4a2929aa03bffc97babdef7c3 \
    --hash=sha256:910c9d2b3dfca1de0b30f99f1850337f4ba892fbf4fbf8567059600d99b8be44 \
    --hash=sha256:95881ab4c3824686518b4eefde33e24fc58b6cddd7d25e67573fef7f58a87c27 \
    --hash=sha256:9b6ff2db806fc6b7dbb620a4ac77e15db9af50dcd076c03291bd039c0f8a5b78 \
    --hash=sha256:9e106db7b184b47c47e06e557b77ea1c165bf71b8c314d32ea4feeec75dfc476 \
    --hash=sha256:9e18ed76200e834740ff5a2572f563063ad33c28167a3da918f2f9706f5c49d6 \
    --hash=sha256:a1862819ec5cb7d0e183dbd2e8cb66987c180315b602e886a908f4528431ae32 \
    --hash=sha256:a29ebfbc07cdb1c9ebb26ae213c293202da141e315224253785f7b1daa01efce \
    --hash=sha256:a5cfea2063c76867e43cf42ce6b0297f73142907a95fc28f26a992a17dcd77a1 \
    --hash=sha256:a7777a5d438f59205f09c2145a21b532b9c7a2c7264d07b443eda79700864efa \
    --hash=sha256:aa1814fbfb30774fba6cf052f9ca567949c514f368351a6ac6e921fabd3ba111 \
    --hash=sha256:ae52eff0673125e8efe024ccd63e783cb19966bb9211eade5e66ce03dc5b31f9 \
    --hash=sha256:b27d10ad15740b45fd55f76e6901a4391e6dca3917ef48ecdcf17edf6e00d770 \
    --hash=sha256:b5a4d3f1b2b43d2872a5b18ce72584f11452d797fcf08cb5aeff57069d5b830c \
    --hash=sha256:b80d6a70d4732689df66d2b5c2af69ccbc340138151fdaff2f09b6dd3d93a786 \
    --hash=sha256:b8cc867bf4203c5417d0c606046194a8f08f46e5c6738247f0c20aade6f7ebf7 \
    --hash=sha256:bd37f952efb7d9c4ea2baf02354b69008d7f03f1ce0e519a9e002e295b80cb7d \
    --hash=sha256:bdfc37b1bc0b2441a183c596d9ecc9c2bfd0536c82f809f983e1b400499da19d \
    --hash=sha256:c0edc013d946e97b8202c4d7eff0dd5f9fab3c6b3a37452035cc1a0c36cdda57 \
    --hash=sha256:c2a896d961d1e2a035b10f85c71ea49e3837ff79e3d30d6d3304a12172019566 \
    --hash=sha256:c513ec3a3e1a863b5bfe2036936171cb2488dc86c84c1a2134389adbf3a82378 \
    --hash=sha256:d263002ee1a8f6f08181cea6fb43951d0e05a2d26a5713b05e5229acd7f750e3 \
    --hash=sha256:d61088b74a5af4103216cd0b61c7e4edd14396abb56fafe32a299b4fca48d095 \
    --hash=sha256:e38ca0c6d954f6a4dde4f23a1b6b42ce8d6975e9749d3eb8a52c65f4479a033e \
    --hash=sha256:e43a046dca4960485ab459bb3a574f53267618b6632868567eca707dcd746f76 \
    --hash=sha256:e75952e1c2b3e8ca14d8a9729a8f927de337bfde1b54cb9ecb2f852fe1d4bfed \
    --hash=sha256:eafaf6923a5d746e4e1cfd7e52968103194df733cfc67569ee87022c0868330c \
    --hash=sha256:ec2ad05026efe2722222466eb5b8f1434fd4e2225ddd0d4a520261eade8986e6 \
    --hash=sha256:ed89b715b15c38d6bec7a9ba19cb57e765729981f210fbfc620402f4614c633e \
    --hash=sha256:ef5272935e1c06c83c4fa2cff5deae8be71fd78443bade120314e3009ce9e7b2 \
    --hash=sha256:f16c77bc135afdfc1a1630725c2d4733e7f9b25d8e47382d6f4314a1a517a4f9 \
    --hash=sha256:f810dc652bda19caf9ee2427325c73f5983ca4e014aaabcfb9983cb452863812 \
    --hash=sha256:ff5cf1e500a0da22f385691a1680a78d5e53506aadc374d722c645de6449f7f0
    # via requests
click==8.1.3 \
    --hash=sha256:7682dc8afb30297001674575ea00d1814d808d6a36af415a82bd481d37ba7b8e \
    --hash=sha256:bb4d8133cb15a609f44e8213d9b391b0809795062913b383c62be0ee95b1db48
    # via proto-breaking-change-detector (setup.py)
google-api-core==2.10.2 \
    --hash=sha256:10c06f7739fe57781f87523375e8e1a3a4674bf6392cd6131a3222182b971320 \
    --hash=sha256:34f24bd1d5f72a8c4519773d99ca6bf080a6c4e041b4e9f024fe230191dda62e
    # via proto-breaking-change-detector (setup.py)
google-auth==2.14.0 \
    --hash=sha256:1ad5b0e6eba5f69645971abb3d2c197537d5914070a8c6d30299dfdb07c5c700 \
    --hash=sha256:cf24817855d874ede2efd071aa22125445f555de1685b739a9782fcf408c2a3d
    # via google-api-core
googleapis-common-protos==1.56.4 \
    --hash=sha256:8eb2cbc91b69feaf23e32452a7ae60e791e09967d81d4fcc7fc388182d1bd394 \
    --hash=sha256:c25873c47279387cfdcbdafa36149887901d36202cb645a0e4f29686bf6e4417
    # via
    #   google-api-core
    #   proto-breaking-change-detector (setup.py)
grpcio==1.50.0 \
    --hash=sha256:05f7c248e440f538aaad13eee78ef35f0541e73498dd6f832fe284542ac4b298 \
    --hash=sha256:080b66253f29e1646ac53ef288c12944b131a2829488ac3bac8f52abb4413c0d \
    --hash=sha256:12b479839a5e753580b5e6053571de14006157f2ef9b71f38c56dc9b23b95ad6 \
    --hash=sha256:156f8009e36780fab48c979c5605eda646065d4695deea4cfcbcfdd06627ddb6 \
    --hash=sha256:15f9e6d7f564e8f0776770e6ef32dac172c6f9960c478616c366862933fa08b4 \
    --hash=sha256:177afaa7dba3ab5bfc211a71b90da1b887d441df33732e94e26860b3321434d9 \
    --hash=sha256:1a4cd8cb09d1bc70b3ea37802be484c5ae5a576108bad14728f2516279165dd7 \
    --hash=sha256:1d8d02dbb616c0a9260ce587eb751c9c7dc689bc39efa6a88cc4fa3e9c138a7b \
    --hash=sha256:2b71916fa8f9eb2abd93151fafe12e18cebb302686b924bd4ec39266211da525 \
    --hash=sha256:2d9fd6e38b16c4d286a01e1776fdf6c7a4123d99ae8d6b3f0b4a03a34bf6ce45 \
    --hash=sha256:3b611b3de3dfd2c47549ca01abfa9bbb95937eb0ea546ea1d762a335739887be \
    --hash=sha256:3e4244c09cc1b65c286d709658c061f12c61c814be0b7030a2d9966ff02611e0 \
    --hash=sha256:40838061e24f960b853d7bce85086c8e1b81c6342b1f4c47ff0edd44bbae2722 \
    --hash=sha256:4b123fbb7a777a2fedec684ca0b723d85e1d2379b6032a9a9b7851829ed3ca9a \
    --hash=sha256:531f8b46f3d3db91d9ef285191825d108090856b3bc86a75b7c3930f16ce432f \
    --hash=sha256:67dd41a31f6fc5c7db097a5c14a3fa588af54736ffc174af4411d34c4f306f68 \
    --hash=sha256:7489dbb901f4fdf7aec8d3753eadd40839c9085967737606d2c35b43074eea24 \
    --hash=sha256:8d4c8e73bf20fb53fe5a7318e768b9734cf122fe671fcce75654b98ba12dfb75 \
    --hash=sha256:8e69aa4e9b7f065f01d3fdcecbe0397895a772d99954bb82eefbb1682d274518 \
    --hash=sha256:8e8999a097ad89b30d584c034929f7c0be280cd7851ac23e9067111167dcbf55 \
    --hash=sha256:906f4d1beb83b3496be91684c47a5d870ee628715227d5d7c54b04a8de802974 \
    --hash=sha256:92d7635d1059d40d2ec29c8bf5ec58900120b3ce5150ef7414119430a4b2dd5c \
    --hash=sha256:931e746d0f75b2a5cff0a1197d21827a3a2f400c06bace036762110f19d3d507 \
    --hash=sha256:95ce51f7a09491fb3da8cf3935005bff19983b77c4e9437ef77235d787b06842 \
    --hash=sha256:9eea18a878cffc804506d39c6682d71f6b42ec1c151d21865a95fae743fda500 \
    --hash=sha256:a23d47f2fc7111869f0ff547f771733661ff2818562b04b9ed674fa208e261f4 \
    --hash=sha256:a4c23e54f58e016761b576976da6a34d876420b993f45f66a2bfb00363ecc1f9 \
    --hash=sha256:a50a1be449b9e238b9bd43d3857d40edf65df9416dea988929891d92a9f8a778 \
    --hash=sha256:ab5d0e3590f0a16cb88de4a3fa78d10eb66a84ca80901eb2c17c1d2c308c230f \
    --hash=sha256:ae23daa7eda93c1c49a9ecc316e027ceb99adbad750fbd3a56fa9e4a2ffd5ae0 \
    --hash=sha256:af98d49e56605a2912cf330b4627e5286243242706c3a9fa0bcec6e6f68646fc \
    --hash=sha256:b2f77a90ba7b85bfb31329f8eab9d9540da2cf8a302128fb1241d7ea239a5469 \
    --hash=sha256:baab51dcc4f2aecabf4ed1e2f57bceab240987c8b03533f1cef90890e6502067 \
    --hash=sha256:ca8a2254ab88482936ce941485c1c20cdeaef0efa71a61dbad171ab6758ec998 \
    --hash=sha256:cb11464f480e6103c59d558a3875bd84eed6723f0921290325ebe97262ae1347 \
    --hash=sha256:ce8513aee0af9c159319692bfbf488b718d1793d764798c3d5cff827a09e25ef \
    --hash=sha256:cf151f97f5f381163912e8952eb5b3afe89dec9ed723d1561d59cabf1e219a35 \
    --hash=sha256:d144ad10eeca4c1d1ce930faa105899f86f5d99cecfe0d7224f3c4c76265c15e \
    --hash=sha256:d534d169673dd5e6e12fb57cc67664c2641361e1a0885545495e65a7b761b0f4 \
    --hash=sha256:d75061367a69808ab2e84c960e9dce54749bcc1e44ad3f85deee3a6c75b4ede9 \
    --hash=sha256:d84d04dec64cc4ed726d07c5d17b73c343c8ddcd6b59c7199c801d6bbb9d9ed1 \
    --hash=sha256:de411d2b030134b642c092e986d21aefb9d26a28bf5a18c47dd08ded411a3bc5 \
    --hash=sha256:e07fe0d7ae395897981d16be61f0db9791f482f03fee7d1851fe20ddb4f69c03 \
    --hash=sha256:ea8ccf95e4c7e20419b7827aa5b6da6f02720270686ac63bd3493a651830235c \
    --hash=sha256:f7025930039a011ed7d7e7ef95a1cb5f516e23c5a6ecc7947259b67bea8e06ca
    # via grpcio-tools
grpcio-tools==1.50.0 \
    --hash=sha256:0fe40a66d3ccde959f7290b881c78e8c420fd54289fede5c9119d993703e1a49 \
    --hash=sha256:1736defd9fc54f942f500dd71555816487e52f07d25b0a58ff4089c375f0b5c3 \
    --hash=sha256:1891aca6042fc403c1d492d03ce1c4bac0053c26132063b7b0171665a0aa6086 \
    --hash=sha256:2313c8c73a5003d789fe05f4d01112ccf8330d3d141f5b77b514200d742193f6 \
    --hash=sha256:23381ac6a19de0d3cb470f4d1fb450267014234a3923e3c43abb858049f5caf4 \
    --hash=sha256:27f734e44631d755481a179ffd5f2659eaf1e9755cf3539e291d7a28d8373cc8 \
    --hash=sha256:2869fba92670d5be3730f1ad108cbacd3f9a7b7afa57187a3c39379513b3fde7 \
    --hash=sha256:3995d96635d6decaf9d5d2e071677782b08ea3186d7cb8ad93f6c2dd97ec9097 \
    --hash=sha256:4c928610ceda7890cf7ddd3cb4cc16fb81995063bf4fdb5171bba572d508079b \
    --hash=sha256:4fe1cd201f0e0f601551c20bea2a8c1e109767ce341ac263e88d5a0acd0a124c \
    --hash=sha256:54528cec27238761055b28a34ea29392c8e90ac8d8966ee3ccfc9f906eb26fd3 \
    --hash=sha256:56c28f50b9c88cbfc62861de86a1f8b2454d3b48cff85a73d523ec22f130635d \
    --hash=sha256:578f9137ebca0f152136b47b4895a6b4dabcf17e41f957b03637d1ae096ff67b \
    --hash=sha256:66113bc60db8ccb15e2d7b79efd5757bba33b15e653f20f473c776857bd4415d \
    --hash=sha256:675634367846fc906e8b6016830b3d361f9e788bce7820b4e6432d914cb0e25d \
    --hash=sha256:6c40f918d1fe0cb094bfb09ab7567a92f5368fa0b9935235680fe205ddc37518 \
    --hash=sha256:71e98662f76d3bcf031f36f727ffee594c57006d5dce7b6d031d030d194f054d \
    --hash=sha256:73ba21fe500e2476d391cc92aa05545fdc71bdeedb5b9ec2b22e9a3ccc298a2f \
    --hash=sha256:7f211a8a6f159b496097cabbf4bdbb6d01db0fd7a8d516dd0e577ee2ddccded0 \
    --hash=sha256:86a9e9b2cc30797472bd421c75b42fe1062519ef5675243cb33d99de33af279c \
    --hash=sha256:88b75f2afd889c7c6939f58d76b58ab84de4723c7de882a1f8448af6632e256f \
    --hash=sha256:89010e8e0d158966af478d9b345d29d98e52d62464cb93ef192125e94fb904c1 \
    --hash=sha256:8d74672162474e2592c50708408b4ee145994451ee5171c9b8f580504b987ad3 \
    --hash=sha256:927c8cbbfbf3bca46cd05bbabfd8cb6c99f5dbaeb860f2786f9286ce6894ad3d \
    --hash=sha256:9bc97b52d577406c240b0d6acf68ab5100c67c903792f1f9ce04d871ca83de53 \
    --hash=sha256:a9816a6c8d1b7adb65217d01624006704faf02b5daa15b6e145b63a5e559d791 \
    --hash=sha256:b7eb7a84d9171c0ae1550833f4a6ca52372bed9db0fa10f8c9dbe6ca65f97a8c \
    --hash=sha256:c1646bfec6d707bcaafea69088770151ba291ede788f2cda5efdc09c1eac5c1c \
    --hash=sha256:c5dde47bae615554349dd09185eaaeffd9a28e961de347cf0b3b98a853b43a6c \
    --hash=sha256:c61730ae21533ef992a89df0321ebe59e344f9f0d1d54572b92d9468969c75b3 \
    --hash=sha256:c876dbaa6897e45ed074df1562006ac9fdeb5c7235f623cda2c29894fe4f8fba \
    --hash=sha256:d8aaff094d94d2119fffe7e0d08ca59d42076971f9d85857e99288e500ab31f0 \
    --hash=sha256:d9b8b59a76f67270ce8a4fd7af005732356d5b4ebaffa4598343ea63677bad63 \
    --hash=sha256:dedfe2947ad4ccc8cb2f7d0cac5766dd623901f29e1953a2854126559c317885 \
    --hash=sha256:e1a8f9a57bbcc2e633aaf327e39830527f3c1f7add18c7580f3058fe9a0fa780 \
    --hash=sha256:e42ac5aa09debbf7b72444af7f390713e85b8808557e920d9d8071f14127c0eb \
    --hash=sha256:e51133b78b67bd4c06e99bea9c631f29acd52af2b2a254926d192f277f9067b5 \
    --hash=sha256:e5adcbec235dce997efacb44cca5cde24db47ad9c432fcbca875185d2095c55a \
    --hash=sha256:e6baae6fa9a88c1895193f9610b54d483753ad3e3f91f5d5a10a506afe342a43 \
    --hash=sha256:ead51910d83123648b1e36e2de8483b66e9ba358ca1d8965005ba7713cbcb7db \
    --hash=sha256:f6dbd9d86aa2fbeb8a104ae8edd23c55f182829db58cae3f28842024e08b1071 \
    --hash=sha256:f8178a475de70e6ae0a7e3f6d7ec1415c9dd10680654dbea9a1caf79665b0ed4 \
    --hash=sha256:fad4f44220847691605e4079ec67b6663064d5b1283bee5a89dd6f7726672d08 \
    --hash=sha256:fec4336e067f2bdd45d74c2466dcd06f245e972d2139187d87cfccf847dbaf50 \
    --hash=sha256:fecbc5e773c1c1971641227d8fcd5de97533dbbc0bd7854b436ceb57243f4b2a
    # via proto-breaking-change-detector (setup.py)
idna==3.4 \
    --hash=sha256:814f528e8dead7d329833b91c5faa87d60bf71824cd12a7530b5526063d02cb4 \
    --hash=sha256:90b77e79eaa3eba6de819a0c442c0b4ceefc341a7a2ab77d7562bf49f425c5c2
    # via requests
protobuf==3.20.3 \
    --hash=sha256:03038ac1cfbc41aa21f6afcbcd357281d7521b4157926f30ebecc8d4ea59dcb7 \
    --hash=sha256:28545383d61f55b57cf4df63eebd9827754fd2dc25f80c5253f9184235db242c \
    --hash=sha256:2e3427429c9cffebf259491be0af70189607f365c2f41c7c3764af6f337105f2 \
    --hash=sha256:398a9e0c3eaceb34ec1aee71894ca3299605fa8e761544934378bbc6c97de23b \
    --hash=sha256:44246bab5dd4b7fbd3c0c80b6f16686808fab0e4aca819ade6e8d294a29c7050 \
    --hash=sha256:447d43819997825d4e71bf5769d869b968ce96848b6479397e29fc24c4a5dfe9 \
    --hash=sha256:67a3598f0a2dcbc58d02dd1928544e7d88f764b47d4a286202913f0b2801c2e7 \
    --hash=sha256:74480f79a023f90dc6e18febbf7b8bac7508420f2006fabd512013c0c238f454 \
    --hash=sha256:819559cafa1a373b7096a482b504ae8a857c89593cf3a25af743ac9ecbd23480 \
    --hash=sha256:899dc660cd599d7352d6f10d83c95df430a38b410c1b66b407a6b29265d66469 \
    --hash=sha256:8c0c984a1b8fef4086329ff8dd19ac77576b384079247c770f29cc8ce3afa06c \
    --hash=sha256:9aae4406ea63d825636cc11ffb34ad3379335803216ee3a856787bcf5ccc751e \
    --hash=sha256:a7ca6d488aa8ff7f329d4c545b2dbad8ac31464f1d8b1c87ad1346717731e4db \
    --hash=sha256:b6cc7ba72a8850621bfec987cb72623e703b7fe2b9127a161ce61e61558ad905 \
    --hash=sha256:bf01b5720be110540be4286e791db73f84a2b721072a3711efff6c324cdf074b \
    --hash=sha256:c02ce36ec760252242a33967d51c289fd0e1c0e6e5cc9397e2279177716add86 \
    --hash=sha256:d9e4432ff660d67d775c66ac42a67cf2453c27cb4d738fc22cb53b5d84c135d4 \
    --hash=sha256:daa564862dd0d39c00f8086f88700fdbe8bc717e993a21e90711acfed02f2402 \
    --hash=sha256:de78575669dddf6099a8a0f46a27e82a1783c557ccc38ee620ed8cc96d3be7d7 \
    --hash=sha256:e64857f395505ebf3d2569935506ae0dfc4a15cb80dc25261176c784662cdcc4 \
    --hash=sha256:e67f9af1b607eb3a89aafc9bc68a9d1172aae788b2445cb9fd781bd97531f1f1 \
    --hash=sha256:f4bd856d702e5b0d96a00ec6b307b0f51c1982c2bf9c0052cf9019e9a544ba99 \
    --hash=sha256:f4c42102bc82a51108e449cbb32b19b180022941c727bac0cfd50170341f16ee
    # via
    #   google-api-core
    #   googleapis-common-protos
    #   grpcio-tools
    #   proto-breaking-change-detector (setup.py)
pyasn1==0.4.8 \
    --hash=sha256:39c7e2ec30515947ff4e87fb6f456dfc6e84857d34be479c9d4a4ba4bf46aa5d \
    --hash=sha256:aef77c9fb94a3ac588e87841208bdec464471d9871bd5050a287cc9a475cd0ba
    # via
    #   pyasn1-modules
    #   rsa
pyasn1-modules==0.2.8 \
    --hash=sha256:905f84c712230b2c592c19470d3ca8d552de726050d1d1716282a1f6146be65e \
    --hash=sha256:a50b808ffeb97cb3601dd25981f6b016cbb3d31fbf57a8b8a87428e6158d0c74
    # via google-auth
requests==2.28.1 \
    --hash=sha256:7c5599b102feddaa661c826c56ab4fee28bfd17f5abca1ebbe3e7f19d7c97983 \
    --hash=sha256:8fefa2a1a1365bf5520aac41836fbee479da67864514bdb821f31ce07ce65349
    # via google-api-core
rsa==4.9 \
    --hash=sha256:90260d9058e514786967344d0ef75fa8727eed8a7d2e43ce9f4bcf1b536174f7 \
    --hash=sha256:e38464a49c6c85d7f1351b0126661487a7e0a14a50f1675ec50eb34d4f20ef21
    # via google-auth
six==1.16.0 \
    --hash=sha256:1e61c37477a1626458e36f7b1d82aa5c9b094fa4802892072e49de9c60c4c926 \
    --hash=sha256:8abb2f1d86890a2dfb989f9a77cfcfd3e47c2a354b01111771326f8aa26e0254
    # via
    #   google-auth
    #   grpcio
urllib3==1.26.12 \
    --hash=sha256:3fa96cf423e6987997fc326ae8df396db2a8b7c667747d47ddd8ecba91f4a74e \
    --hash=sha256:b930dd878d5a8afb066a637fbb35144fe7901e3b209d1cd4f524bd0e9deee997
    # via requests

# WARNING: The following packages were not pinned, but pip requires them to be
# pinned when the requirements file includes hashes. Consider using the --allow-unsafe flag.
# setuptools
