#
# This file is autogenerated by pip-compile with python 3.8
# To update, run:
#
#    pip-compile --generate-hashes
#
    --hash=sha256:822bc54a8a4e74a799d83f773bba6cb1850f95ee8ba9dd96aff25ff875e57f21 \
    --hash=sha256:8356de54a7a91ebc86ebfff584da3e48b35987e515ffac7f81c54eac6827ffb9 \
    --hash=sha256:884ad1ff7c3814d45123036c8588c307a920240826f86691d086edd51bd97b14 \
    --hash=sha256:89f93a0b3903ba56d0ff872dd7b1ce31bf5cac5e04bc13516645eb9c1c1a0c46 \
    --hash=sha256:902dd2d4399bf4b2d580bbfe6369e572bc72373fa0740717f7007f726b06c90a \
    --hash=sha256:9075d45af009cc60e4257d07b7934213ed3ad856dbeea8eb548c6f21f6132485 \
    --hash=sha256:918e1d78e0ebd5ba1aa72ace065f7ae7c7a967dabf6f47161007cff5eac06a88 \
    --hash=sha256:98451a86cb4203558fa1230ffffecee686618c3a9ccb094502beba6d2ed445d0 \
    --hash=sha256:9ccae9d5fa33242c9f637bfb60afc361bcc0329236fbdaef85049ecd7adfa713 \
    --hash=sha256:a263b7bb2aa4a2b1c8d01ba2d830811ce1e67499810b34cd62af01ef2dc7c76c \
    --hash=sha256:a2867b02448c7043ff175f3c44e058fa416b0eb6d7d4e0405448fd78ecb0b0ad \
    --hash=sha256:a2e998438b315686662aff068f55ad09e077b86cffcdf5d312643f140248051c \
    --hash=sha256:a7e3d1e3f977bc70b98956bb5e3815d434736ff9cdceb4cbd57ec1a401b22953 \
    --hash=sha256:bfbed07bf98a0a5c7644a107599e3e012be52ede575855a689b1d6902ffc2db7 \
    --hash=sha256:c03e97e4cd643276af2100cbdcc9f6b1304b1db79e59f95758c3023a3ee4bd54 \
    --hash=sha256:c0c39e4d1f12863d04bd876dcf872bc9b0640f51050e4f3d5d28bd314b59618b \
    --hash=sha256:c624184b29b5d6604e12de40d404276bead87b447e7f12f5d4f01d2a90367de1 \
    --hash=sha256:c71462ecd988974ce0adbbf88e2aa9362c00b4bbe67bba97c6a90d4f052064f5 \
    --hash=sha256:c917160e2f4b67dcad26331e821bdfc94b6aa595f4d9791a9ddaa8fe6ddc67c8 \
    --hash=sha256:d35edf9ce2c4979fd4bec78d74018d345dd1f6d47d19c83852c60865dbae0b2f \
    --hash=sha256:d454dc42e34a3680ab8a640defe5ff1da262615b0960bcef64ff155ad06c53d9 \
    --hash=sha256:d5b4f42de273f355f6faef0cd0c8afa819ab32f67380ee25f5378dfe8d488619 \
    --hash=sha256:daf35d6f9c1770802a93083e49d2b8c7b48cc9901c99c2e807e86b336a8681a6 \
    --hash=sha256:e64877fd5f86697d532baaf2698c2974a5650e53916a23125dd60b9a69f0faa7 \
    --hash=sha256:eaff86d97f26e2f6d226cdd8fa8805f61dbaaf35e804a0930e8173e9ddb25c37 \
    --hash=sha256:ec607b8790d0bc04756be168456af3010ea0130122f238de966b9ce12f63b49b \
    --hash=sha256:f47f2da65c3b6f31abb336b8b13e8d8bb17cbf496a8e9b4728ad17f831bc2e0d \
    --hash=sha256:f6a9d84b9c3ec21eb3f7ad204a8957275568876306c547d6938cd497ca14b3d3 \
    --hash=sha256:f80ee95c2a34a7335742d18f12c96116381a18fdff1ab083b38d2e9cec6a0d41 \
    --hash=sha256:fccaee19eeee0b433f24262ffe6182f907825de10004914434d28cc9c90a624d
    # via proto-breaking-change-detector (setup.py)
idna==3.4 \
    --hash=sha256:814f528e8dead7d329833b91c5faa87d60bf71824cd12a7530b5526063d02cb4 \
    --hash=sha256:90b77e79eaa3eba6de819a0c442c0b4ceefc341a7a2ab77d7562bf49f425c5c2
    # via requests
protobuf==4.21.12 \
    --hash=sha256:1f22ac0ca65bb70a876060d96d914dae09ac98d114294f77584b0d2644fa9c30 \
    --hash=sha256:237216c3326d46808a9f7c26fd1bd4b20015fb6867dc5d263a493ef9a539293b \
    --hash=sha256:27f4d15021da6d2b706ddc3860fac0a5ddaba34ab679dc182b60a8bb4e1121cc \
    --hash=sha256:299ea899484ee6f44604deb71f424234f654606b983cb496ea2a53e3c63ab791 \
    --hash=sha256:3d164928ff0727d97022957c2b849250ca0e64777ee31efd7d6de2e07c494717 \
    --hash=sha256:6ab80df09e3208f742c98443b6166bcb70d65f52cfeb67357d52032ea1ae9bec \
    --hash=sha256:78a28c9fa223998472886c77042e9b9afb6fe4242bd2a2a5aced88e3f4422aa7 \
    --hash=sha256:7cd532c4566d0e6feafecc1059d04c7915aec8e182d1cf7adee8b24ef1e2e6ab \
    --hash=sha256:89f9149e4a0169cddfc44c74f230d7743002e3aa0b9472d8c28f0388102fc4c2 \
    --hash=sha256:a53fd3f03e578553623272dc46ac2f189de23862e68565e83dde203d41b76fc5 \
    --hash=sha256:b135410244ebe777db80298297a97fbb4c862c881b4403b71bac9d4107d61fd1 \
    --hash=sha256:b98d0148f84e3a3c569e19f52103ca1feacdac0d2df8d6533cf983d1fda28462 \
    --hash=sha256:d1736130bce8cf131ac7957fa26880ca19227d4ad68b4888b3be0dea1f95df97 \
    --hash=sha256:f45460f9ee70a0ec1b6694c6e4e348ad2019275680bd68a1d9314b8c7e01e574
    # via
    #   google-api-core
    #   googleapis-common-protos
    #   grpcio-tools
    #   proto-breaking-change-detector (setup.py)
pyasn1==0.4.8 \
    --hash=sha256:39c7e2ec30515947ff4e87fb6f456dfc6e84857d34be479c9d4a4ba4bf46aa5d \
    --hash=sha256:aef77c9fb94a3ac588e87841208bdec464471d9871bd5050a287cc9a475cd0ba
    # via
    #   pyasn1-modules
    #   rsa
pyasn1-modules==0.2.8 \
    --hash=sha256:905f84c712230b2c592c19470d3ca8d552de726050d1d1716282a1f6146be65e \
    --hash=sha256:a50b808ffeb97cb3601dd25981f6b016cbb3d31fbf57a8b8a87428e6158d0c74
    # via google-auth
requests==2.28.2 \
    --hash=sha256:64299f4909223da747622c030b781c0d7811e359c37124b4bd368fb8c6518baa \
    --hash=sha256:98b1b2782e3c6c4904938b84c0eb932721069dfdb9134313beff7c83c2df24bf
    # via google-api-core
rsa==4.9 \
    --hash=sha256:90260d9058e514786967344d0ef75fa8727eed8a7d2e43ce9f4bcf1b536174f7 \
    --hash=sha256:e38464a49c6c85d7f1351b0126661487a7e0a14a50f1675ec50eb34d4f20ef21
    # via google-auth
six==1.16.0 \
    --hash=sha256:1e61c37477a1626458e36f7b1d82aa5c9b094fa4802892072e49de9c60c4c926 \
    --hash=sha256:8abb2f1d86890a2dfb989f9a77cfcfd3e47c2a354b01111771326f8aa26e0254
    # via
    #   google-auth
    #   grpcio
urllib3==1.26.14 \
    --hash=sha256:076907bf8fd355cde77728471316625a4d2f7e713c125f51953bb5b3eecf4f72 \
    --hash=sha256:75edcdc2f7d85b137124a6c3c9fc3933cdeaa12ecb9a6a959f22797a0feca7e1
    # via requests

# WARNING: The following packages were not pinned, but pip requires them to be
# pinned when the requirements file includes hashes. Consider using the --allow-unsafe flag.
# setuptools
