#
# This file is autogenerated by pip-compile with python 3.8
# To update, run:
#
#    pip-compile --generate-hashes
#
    --hash=sha256:1d8d02dbb616c0a9260ce587eb751c9c7dc689bc39efa6a88cc4fa3e9c138a7b \
    --hash=sha256:2b71916fa8f9eb2abd93151fafe12e18cebb302686b924bd4ec39266211da525 \
    --hash=sha256:2d9fd6e38b16c4d286a01e1776fdf6c7a4123d99ae8d6b3f0b4a03a34bf6ce45 \
    --hash=sha256:3b611b3de3dfd2c47549ca01abfa9bbb95937eb0ea546ea1d762a335739887be \
    --hash=sha256:3e4244c09cc1b65c286d709658c061f12c61c814be0b7030a2d9966ff02611e0 \
    --hash=sha256:40838061e24f960b853d7bce85086c8e1b81c6342b1f4c47ff0edd44bbae2722 \
    --hash=sha256:4b123fbb7a777a2fedec684ca0b723d85e1d2379b6032a9a9b7851829ed3ca9a \
    --hash=sha256:531f8b46f3d3db91d9ef285191825d108090856b3bc86a75b7c3930f16ce432f \
    --hash=sha256:67dd41a31f6fc5c7db097a5c14a3fa588af54736ffc174af4411d34c4f306f68 \
    --hash=sha256:7489dbb901f4fdf7aec8d3753eadd40839c9085967737606d2c35b43074eea24 \
    --hash=sha256:8d4c8e73bf20fb53fe5a7318e768b9734cf122fe671fcce75654b98ba12dfb75 \
    --hash=sha256:8e69aa4e9b7f065f01d3fdcecbe0397895a772d99954bb82eefbb1682d274518 \
    --hash=sha256:8e8999a097ad89b30d584c034929f7c0be280cd7851ac23e9067111167dcbf55 \
    --hash=sha256:906f4d1beb83b3496be91684c47a5d870ee628715227d5d7c54b04a8de802974 \
    --hash=sha256:92d7635d1059d40d2ec29c8bf5ec58900120b3ce5150ef7414119430a4b2dd5c \
    --hash=sha256:931e746d0f75b2a5cff0a1197d21827a3a2f400c06bace036762110f19d3d507 \
    --hash=sha256:95ce51f7a09491fb3da8cf3935005bff19983b77c4e9437ef77235d787b06842 \
    --hash=sha256:9eea18a878cffc804506d39c6682d71f6b42ec1c151d21865a95fae743fda500 \
    --hash=sha256:a23d47f2fc7111869f0ff547f771733661ff2818562b04b9ed674fa208e261f4 \
    --hash=sha256:a4c23e54f58e016761b576976da6a34d876420b993f45f66a2bfb00363ecc1f9 \
    --hash=sha256:a50a1be449b9e238b9bd43d3857d40edf65df9416dea988929891d92a9f8a778 \
    --hash=sha256:ab5d0e3590f0a16cb88de4a3fa78d10eb66a84ca80901eb2c17c1d2c308c230f \
    --hash=sha256:ae23daa7eda93c1c49a9ecc316e027ceb99adbad750fbd3a56fa9e4a2ffd5ae0 \
    --hash=sha256:af98d49e56605a2912cf330b4627e5286243242706c3a9fa0bcec6e6f68646fc \
    --hash=sha256:b2f77a90ba7b85bfb31329f8eab9d9540da2cf8a302128fb1241d7ea239a5469 \
    --hash=sha256:baab51dcc4f2aecabf4ed1e2f57bceab240987c8b03533f1cef90890e6502067 \
    --hash=sha256:ca8a2254ab88482936ce941485c1c20cdeaef0efa71a61dbad171ab6758ec998 \
    --hash=sha256:cb11464f480e6103c59d558a3875bd84eed6723f0921290325ebe97262ae1347 \
    --hash=sha256:ce8513aee0af9c159319692bfbf488b718d1793d764798c3d5cff827a09e25ef \
    --hash=sha256:cf151f97f5f381163912e8952eb5b3afe89dec9ed723d1561d59cabf1e219a35 \
    --hash=sha256:d144ad10eeca4c1d1ce930faa105899f86f5d99cecfe0d7224f3c4c76265c15e \
    --hash=sha256:d534d169673dd5e6e12fb57cc67664c2641361e1a0885545495e65a7b761b0f4 \
    --hash=sha256:d75061367a69808ab2e84c960e9dce54749bcc1e44ad3f85deee3a6c75b4ede9 \
    --hash=sha256:d84d04dec64cc4ed726d07c5d17b73c343c8ddcd6b59c7199c801d6bbb9d9ed1 \
    --hash=sha256:de411d2b030134b642c092e986d21aefb9d26a28bf5a18c47dd08ded411a3bc5 \
    --hash=sha256:e07fe0d7ae395897981d16be61f0db9791f482f03fee7d1851fe20ddb4f69c03 \
    --hash=sha256:ea8ccf95e4c7e20419b7827aa5b6da6f02720270686ac63bd3493a651830235c \
    --hash=sha256:f7025930039a011ed7d7e7ef95a1cb5f516e23c5a6ecc7947259b67bea8e06ca
    # via grpcio-tools
grpcio-tools==1.51.0 \
    --hash=sha256:0076179236c8efed458e1f96b25a29156dac654c7ba3666e03fe5b33750cc0e0 \
    --hash=sha256:02d6ed3a031ae64b808e848fbdc99c4be6645de1e308dbd533ba219fd9d448ff \
    --hash=sha256:0389b51fad748ac299597e624439aaac6bba8ecfd4e0efd3cf40571cb1f5b9f5 \
    --hash=sha256:03c79e7880f062a1fe8b3868a4b2f2df02c33f83fe0240df73f034406171ebc9 \
    --hash=sha256:0bcee5b84a989c3a8b73d5014432ca4c0c7911a0a8b7019d09c4f90981e04525 \
    --hash=sha256:132694712ba54d41071f93b7adc40907b69b65995bce78766f26c4931a8a3941 \
    --hash=sha256:1aa44483557ecddbee43792b56622c44de91509d1f2bb566ba040bc2c01c79ff \
    --hash=sha256:1c8695a5d04396faf27fcdf2ca1f028091d33d7ba19d821409fa02a5c0298700 \
    --hash=sha256:264abafefc3240aacdc6e0c7765a8a20c284f1267ae0dd899084f07694b55095 \
    --hash=sha256:2ab6f671144eeb46914d4c3475f49ee1fec8907a957789e5adf73c8d14a8fbd7 \
    --hash=sha256:2c34ec0176da88a38567925dd2eec55095d27498e3ba391528348f68f4d56e2a \
    --hash=sha256:2daf67b3e582f21aa8ff70e3f8fd7bf902d9ea5657e591771d3f1fd9eb976c6c \
    --hash=sha256:3b6744983e3878f400c792c51a2e496ea337ba0d40ca79403c99b271452aecfa \
    --hash=sha256:3eb52c567347398d22e38d153a0fd092bea480d9cb1d3dffd46faaa679149827 \
    --hash=sha256:43c2eb39b08146e8cbe9816b7114e431a8bdca4c1d849942f71153049cadee6b \
    --hash=sha256:4a4c07f9667abefb0cef735b7b28a207cfd13ab77004c04d3ef18601998bb73f \
    --hash=sha256:4cf34b993f8ad64394c043502f55f11a93d3629219201d8e4357730e1df4b46f \
    --hash=sha256:553c0bbf58aa92a5757996e36289a8ede6a127444ff5cdc454ac0a22297ad129 \
    --hash=sha256:609fd3d733ba533416fcd42ff7e4197b3259281b2a21a5f0202cc7a47deb1c70 \
    --hash=sha256:665b324af9d63f166ebedccbb64c3e01209671c7145ebae943f68eed4f32685d \
    --hash=sha256:68c7bf9c066258c2e2238dfc82833d01348126f08bb8861a70045b261bd28e9f \
    --hash=sha256:741164bd18b7d97da4899b57cbe7d691b6b5ad86d3f3925309c891f7631b6350 \
    --hash=sha256:7867e43a9ed8c96301e77ea6d25461dee09fa2a63abfed80ae06e6cf64c72768 \
    --hash=sha256:7b510e48160c52f2d91da41385017dc61079fa3d448c35c4f52497fad4795f10 \
    --hash=sha256:81dff517a2fa2efc59c6b96cdcce76712d2f0fd488446beba7ad3d4175fb4e84 \
    --hash=sha256:8d0bb265264efff1692c0417ee80709d19be809aeb3d92c942aef4626eec9a56 \
    --hash=sha256:8ec3198d736d406ab6691a205b3965781c6e770a2348dc6b107de2a9e6f86f23 \
    --hash=sha256:8ec3ede52275b7c156b3de5beed28bfb2d5f4e937640be9c6cffebf08b342d74 \
    --hash=sha256:95801e3acfefc27ae2eed0ea670939d2b435381e33535d36627d71a494707d4f \
    --hash=sha256:9c24af0d0c02eb74852d7ca94e6de19910b9b39c09e0380fe8643a7d56eac91f \
    --hash=sha256:9d9e04f9ebb58e750f1be4d4521b0c8dce22b79c5abe8124854d687f49c37e32 \
    --hash=sha256:b3156de2e3a45c643bf8896116f4c3447ada72d55292abbbc5e9ce450b6f7b95 \
    --hash=sha256:c14a0751ea35a81239b1ec0ff27f70fa4aa806b5f30f296f047e2e7fe57875b3 \
    --hash=sha256:c69c7f90ed0527f13abd5a6a8fbb01648ab3977228ea2d56754fb7e6592d97b9 \
    --hash=sha256:db359c6ebef9d948fcb1d969da42a7b4ddea1f3608af4305cb694c7b408c84af \
    --hash=sha256:dbaccbcf76edd6d1062191b568b05271fccd89cb6a5ccaa41d416e82d364700b \
    --hash=sha256:de8d361714a50719540dcf9ac02455d94a2bb9db6b6d5fe5bee689e32ca09233 \
    --hash=sha256:df502b6993f894752a54feb9d6caf543b31912ecc3f7195663862a3d038c8ea4 \
    --hash=sha256:e41ed22699ed271bf65a8e5d55fc44b804f9cd4e42cd5d3ea2bc85526a191c71 \
    --hash=sha256:e5cda8f83c7a1db9d9b86f74a11ba30667a4f662716fd960a1c92f94e6ce3d39 \
    --hash=sha256:eef0cfb4121c92b2069184284a9a8fa56a33e64853d8a42ffd65e42e937ecb2e \
    --hash=sha256:f53ada207ab7c5203094ccdfb67a5eceaa70490f46c6957fd5e887c234976ae3 \
    --hash=sha256:f555e1b5549c999f3aed5212d061793040bebc200b372145b683ee06e56e1eea \
    --hash=sha256:f5f603a6f97e9c8f3d097212a6ef01601bcdb3cf61292533ba70fd528eb36a1f \
    --hash=sha256:f910d33f1d8e798315bdbe8733d74cef4d8d8bc5e8a7bff412a85ecb62afa227
    # via proto-breaking-change-detector (setup.py)
idna==3.4 \
    --hash=sha256:814f528e8dead7d329833b91c5faa87d60bf71824cd12a7530b5526063d02cb4 \
    --hash=sha256:90b77e79eaa3eba6de819a0c442c0b4ceefc341a7a2ab77d7562bf49f425c5c2
    # via requests
protobuf==4.21.9 \
    --hash=sha256:2c9c2ed7466ad565f18668aa4731c535511c5d9a40c6da39524bccf43e441719 \
    --hash=sha256:48e2cd6b88c6ed3d5877a3ea40df79d08374088e89bedc32557348848dff250b \
    --hash=sha256:5b0834e61fb38f34ba8840d7dcb2e5a2f03de0c714e0293b3963b79db26de8ce \
    --hash=sha256:61f21493d96d2a77f9ca84fefa105872550ab5ef71d21c458eb80edcf4885a99 \
    --hash=sha256:6e0be9f09bf9b6cf497b27425487706fa48c6d1632ddd94dab1a5fe11a422392 \
    --hash=sha256:6e312e280fbe3c74ea9e080d9e6080b636798b5e3939242298b591064470b06b \
    --hash=sha256:7eb8f2cc41a34e9c956c256e3ac766cf4e1a4c9c925dc757a41a01be3e852965 \
    --hash=sha256:84ea107016244dfc1eecae7684f7ce13c788b9a644cd3fca5b77871366556444 \
    --hash=sha256:9227c14010acd9ae7702d6467b4625b6fe853175a6b150e539b21d2b2f2b409c \
    --hash=sha256:a419cc95fca8694804709b8c4f2326266d29659b126a93befe210f5bbc772536 \
    --hash=sha256:a7d0ea43949d45b836234f4ebb5ba0b22e7432d065394b532cdca8f98415e3cf \
    --hash=sha256:b5ab0b8918c136345ff045d4b3d5f719b505b7c8af45092d7f45e304f55e50a1 \
    --hash=sha256:e575c57dc8b5b2b2caa436c16d44ef6981f2235eb7179bfc847557886376d740 \
    --hash=sha256:f9eae277dd240ae19bb06ff4e2346e771252b0e619421965504bd1b1bba7c5fa
    # via
    #   google-api-core
    #   googleapis-common-protos
    #   grpcio-tools
    #   proto-breaking-change-detector (setup.py)
pyasn1==0.4.8 \
    --hash=sha256:39c7e2ec30515947ff4e87fb6f456dfc6e84857d34be479c9d4a4ba4bf46aa5d \
    --hash=sha256:aef77c9fb94a3ac588e87841208bdec464471d9871bd5050a287cc9a475cd0ba
    # via
    #   pyasn1-modules
    #   rsa
pyasn1-modules==0.2.8 \
    --hash=sha256:905f84c712230b2c592c19470d3ca8d552de726050d1d1716282a1f6146be65e \
    --hash=sha256:a50b808ffeb97cb3601dd25981f6b016cbb3d31fbf57a8b8a87428e6158d0c74
    # via google-auth
requests==2.28.1 \
    --hash=sha256:7c5599b102feddaa661c826c56ab4fee28bfd17f5abca1ebbe3e7f19d7c97983 \
    --hash=sha256:8fefa2a1a1365bf5520aac41836fbee479da67864514bdb821f31ce07ce65349
    # via google-api-core
rsa==4.9 \
    --hash=sha256:90260d9058e514786967344d0ef75fa8727eed8a7d2e43ce9f4bcf1b536174f7 \
    --hash=sha256:e38464a49c6c85d7f1351b0126661487a7e0a14a50f1675ec50eb34d4f20ef21
    # via google-auth
six==1.16.0 \
    --hash=sha256:1e61c37477a1626458e36f7b1d82aa5c9b094fa4802892072e49de9c60c4c926 \
    --hash=sha256:8abb2f1d86890a2dfb989f9a77cfcfd3e47c2a354b01111771326f8aa26e0254
    # via
    #   google-auth
    #   grpcio
urllib3==1.26.12 \
    --hash=sha256:3fa96cf423e6987997fc326ae8df396db2a8b7c667747d47ddd8ecba91f4a74e \
    --hash=sha256:b930dd878d5a8afb066a637fbb35144fe7901e3b209d1cd4f524bd0e9deee997
    # via requests

# WARNING: The following packages were not pinned, but pip requires them to be
# pinned when the requirements file includes hashes. Consider using the --allow-unsafe flag.
# setuptools
